User_ID,Latitude,Longitude,Coverage_Type,Assigned_TN_Cell,Base_Demand_Mbps,Demand_Mbps_Hour_0,Demand_Mbps_Hour_1,Demand_Mbps_Hour_2,Demand_Mbps_Hour_3,Demand_Mbps_Hour_4,Demand_Mbps_Hour_5
0,42.8132,-81.2022,LEO,N/A (LEO),1.62,2.03,1.83,1.62,1.41,1.22,1.05
1,42.9484,-79.9439,TN,8,1.57,1.96,1.77,1.57,1.37,1.18,1.02
2,43.1796,-79.7886,TN,8,1.73,2.16,1.95,1.73,1.5,1.3,1.12
3,44.4494,-76.2592,TN,0,1.03,1.29,1.16,1.03,0.9,0.77,0.66
4,43.7725,-79.6086,TN,14,1.56,1.95,1.76,1.56,1.36,1.17,1.01
5,43.0133,-81.3652,TN,5,2.53,3.16,2.86,2.53,2.2,1.9,1.64
6,42.8983,-81.2334,TN,5,3.43,4.29,3.87,3.43,2.99,2.57,2.22
7,44.186,-76.4945,TN,0,4.77,5.96,5.39,4.77,4.15,3.58,3.08
8,46.4,-80.8679,TN,2,1.39,1.74,1.57,1.39,1.21,1.04,0.9
9,43.0969,-81.4152,TN,5,3.44,4.3,3.89,3.44,2.99,2.58,2.22
10,43.2156,-79.8116,TN,8,3.65,4.56,4.12,3.65,3.18,2.74,2.36
11,45.2133,-75.743,TN,22,3.27,4.09,3.69,3.27,2.85,2.45,2.11
12,44.3408,-76.4643,TN,0,1.35,1.69,1.53,1.35,1.18,1.02,0.88
13,42.9627,-81.2952,TN,5,2.55,3.19,2.89,2.55,2.22,1.92,1.65
14,45.7711,-75.5294,TN,22,4.86,6.08,5.49,4.86,4.23,3.65,3.14
15,42.8104,-81.2298,LEO,N/A (LEO),4.21,5.26,4.75,4.21,3.66,3.16,2.72
16,43.6435,-79.4213,TN,14,2.58,3.22,2.91,2.58,2.25,1.93,1.67
17,43.3454,-80.006,TN,23,4.16,5.2,4.7,4.16,3.62,3.12,2.69
18,43.2189,-79.9635,TN,23,1.46,1.83,1.65,1.46,1.27,1.1,0.95
19,43.4238,-79.2151,TN,3,1.25,1.57,1.42,1.25,1.09,0.94,0.81
